标题,2020年春季金融专硕中心召开工作会议,时间,2020-06-08
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,市场营销专业召开专业建设研讨会,时间,2017-04-28
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,工商管理学院召开双学位建设会,时间,2017-04-28
内容,
内容,
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,中国矿业大学管理学院来我院调研能源经济专业建设,时间,2017-04-25
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,中国石油大学（北京）私董会研究中心成立暨MBA校外导师聘任大会成功举办,时间,2017-04-24
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,商学院组织召开2016-2017-2学期第二次校级教学团队活动,时间,2017-04-21
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,澳大利亚麦考瑞大学来访工商管理学院,时间,2017-04-20
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,“新时代背景下的会计专业”学术讲座成功举办,时间,2017-04-20
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,中国科学院数学与系统科学研究院副所长杨晓光研究员来我院进行学术交流,时间,2017-04-19
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,国贸专业聘请校外导师及专业建设研讨会成功举行,时间,2017-04-19
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,我院工会组织教职工参加第六届教职工“走向健康”长走活动,时间,2017-04-18
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,国际化认证是MBA国际化之旅的必由之路,时间,2017-04-14
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,新华网办商学院论坛 商学院认证任重道远,时间,2017-04-13
内容,      4月12日，新华网在北京召开了第二届商学院论坛。此次论坛以“开启商科教育 ‘聚力’新时代”为主题，邀请到国内多所知名商科院校的教育专家、学者，共同探讨在全球视野下国内商学院发展的机遇与挑战。我校工商管理学院院长郭海涛、MBA中心主任金镭出席了此次活动。在圆桌对话环节，郭海涛院长就中国石油大学（北京）商学院的实际情况和特点探讨了商学院争取国际认证的目的和宗旨，并对国内商学院的认证现状和未来前景进行深入剖析。
内容,
内容,"相关媒体报道：
新华网：http://education.news.cn/2017-04/12/c_129530634.htm 
 "
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,2017年中国石油大学（北京）能源管理论坛成功举办,时间,2017-04-12
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,美国德克萨斯大学奥斯汀分校能源所副所长Carey King来我院授课,时间,2017-04-12
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,第四届全国石油经济学术年会征文通知,时间,2017-04-11
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,商学院开展学习型管理团队建设系列活动之本科教育,时间,2017-04-10
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,石大工商管理学院财会专业规划未来经验交流会圆满成功,时间,2017-03-31
标题,工商管理学院教师与美国Tulsa大学教授Michael Troilo座谈,时间,2017-03-30
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,商学院召开本科教学审核评估问题整改工作动员大会,时间,2017-03-30
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,2017年工商管理学院金融系列讲座二：衍生品量化交易与投资,时间,2017-03-29
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,商学院邀请美国Tulsa大学Michael Troilo教授与同学们的海聊会,时间,2017-03-29
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,“国际油价走势回顾与展望”学术报告,时间,2017-03-22
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,工商管理学院举办美国密苏里科技大学国际合作交流宣讲会活动,时间,2017-03-21
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,2017石大（北京）能源管理论坛邀请函,时间,2017-03-06
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,工商管理学院召开2017年度专业建设工作计划会,时间,2017-03-03
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,启迪智慧，拥抱未来——首届私董年会暨智汇场私董俱乐部成立大会在京召开,时间,2017-01-12
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,中国石油大学（北京）工商管理学院郭海涛院长受邀参加北京MBA创新创业高峰论坛,时间,2016-12-28
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,电商将至，传统企业如何弯道超车？——刘宗斌博士做客中国石油大学MBA周末沙龙讲座,时间,2016-12-28
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,金鸡贺岁 吉祥如意——中国石油大学（北京）MBA元旦晚会暨圣诞狂欢夜圆满落幕,时间,2016-12-28
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,校友赵东出任中国石化集团公司总会计师、党组成员,时间,2016-12-07
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
